role	name
forbidden_predictor	TOTSLF23
forbidden_predictor	TOTSTL23
forbidden_predictor	TOTTCH23
forbidden_predictor	TOTTRI23
forbidden_predictor	TOTVA23
forbidden_predictor	TOTWCP23
forbidden_predictor	VISEXP23
forbidden_predictor	VISMCD23
forbidden_predictor	VISMCR23
forbidden_predictor	VISOFD23
forbidden_predictor	VISOSR23
forbidden_predictor	VISOTH23
forbidden_predictor	VISPRV23
forbidden_predictor	VISPTR23
forbidden_predictor	VISSLF23
forbidden_predictor	VISSTL23
forbidden_predictor	VISTCH23
forbidden_predictor	VISTRI23
forbidden_predictor	VISVA23
forbidden_predictor	VISWCP23
allowed_predictor	DUID
allowed_predictor	PID
allowed_predictor	DUPERSID
allowed_predictor	PANEL
allowed_predictor	DATAYEAR
allowed_predictor	FAMID31
allowed_predictor	FAMID42
allowed_predictor	FAMID53
allowed_predictor	FAMID23
allowed_predictor	FAMIDYR
allowed_predictor	CPSFAMID
allowed_predictor	FCSZ1231
allowed_predictor	FCRP1231
allowed_predictor	RULETR31
allowed_predictor	RULETR42
allowed_predictor	RULETR53
allowed_predictor	RULETR23
allowed_predictor	RUSIZE31
allowed_predictor	RUSIZE42
allowed_predictor	RUSIZE53
allowed_predictor	RUSIZE23
allowed_predictor	RUCLAS31
allowed_predictor	RUCLAS42
allowed_predictor	RUCLAS53
allowed_predictor	RUCLAS23
allowed_predictor	FAMSZE31
allowed_predictor	FAMSZE42
allowed_predictor	FAMSZE53
allowed_predictor	FAMSZE23
allowed_predictor	FMRS1231
allowed_predictor	FAMS1231
allowed_predictor	FAMSZEYR
allowed_predictor	FAMRFPYR
allowed_predictor	REGION31
allowed_predictor	REGION42
allowed_predictor	REGION53
allowed_predictor	REGION23
allowed_predictor	REFPRS31
allowed_predictor	REFPRS42
allowed_predictor	REFPRS53
allowed_predictor	REFPRS23
allowed_predictor	RESP31
allowed_predictor	RESP42
allowed_predictor	RESP53
allowed_predictor	RESP23
allowed_predictor	PROXY31
allowed_predictor	PROXY42
allowed_predictor	PROXY53
allowed_predictor	PROXY23
allowed_predictor	INTVLANG
allowed_predictor	INTVTYPE31
allowed_predictor	INTVTYPE42
allowed_predictor	INTVTYPE53
allowed_predictor	BEGRFM31
allowed_predictor	BEGRFY31
allowed_predictor	ENDRFM31
allowed_predictor	ENDRFY31
allowed_predictor	BEGRFM42
allowed_predictor	BEGRFY42
allowed_predictor	ENDRFM42
allowed_predictor	ENDRFY42
allowed_predictor	BEGRFM53
allowed_predictor	BEGRFY53
allowed_predictor	ENDRFM53
allowed_predictor	ENDRFY53
allowed_predictor	ENDRFM23
allowed_predictor	ENDRFY23
allowed_predictor	KEYNESS
allowed_predictor	INSCOP31
allowed_predictor	INSCOP42
allowed_predictor	INSCOP53
allowed_predictor	INSCOP23
allowed_predictor	INSC1231
allowed_predictor	INSCOPE
allowed_predictor	ELGRND31
allowed_predictor	ELGRND42
allowed_predictor	ELGRND53
allowed_predictor	ELGRND23
allowed_predictor	PSTATS31
allowed_predictor	PSTATS42
allowed_predictor	PSTATS53
allowed_predictor	RURSLT31
allowed_predictor	RURSLT42
allowed_predictor	RURSLT53
allowed_predictor	AGE31X
allowed_predictor	AGE42X
allowed_predictor	AGE53X
allowed_predictor	AGE23X
allowed_predictor	AGELAST
allowed_predictor	DOBMM
allowed_predictor	DOBYY
allowed_predictor	SEX
allowed_predictor	RACEV1X
allowed_predictor	RACEV2X
allowed_predictor	RACEAX
allowed_predictor	RACEBX
allowed_predictor	RACEWX
allowed_predictor	RACETHX
allowed_predictor	HISPANX
allowed_predictor	HISPNCAT
allowed_predictor	MARRY31X
allowed_predictor	MARRY42X
allowed_predictor	MARRY53X
allowed_predictor	MARRY23X
allowed_predictor	SPOUID31
allowed_predictor	SPOUID42
allowed_predictor	SPOUID53
allowed_predictor	SPOUID23
allowed_predictor	SPOUIN31
allowed_predictor	SPOUIN42
allowed_predictor	SPOUIN53
allowed_predictor	SPOUIN23
allowed_predictor	EDUCYR
allowed_predictor	HIDEG
allowed_predictor	FTSTU31X
allowed_predictor	FTSTU42X
allowed_predictor	FTSTU53X
allowed_predictor	FTSTU23X
allowed_predictor	ACTDTY31
allowed_predictor	ACTDTY42
allowed_predictor	ACTDTY53
allowed_predictor	EVERSERVED
allowed_predictor	REFRL31X
allowed_predictor	REFRL42X
allowed_predictor	REFRL53X
allowed_predictor	REFRL23X
allowed_predictor	OTHLGSPK
allowed_predictor	WHTLGSPK
allowed_predictor	HWELLSPK
allowed_predictor	BORNUSA
allowed_predictor	YRSINUS
allowed_predictor	MOPID31X
allowed_predictor	MOPID42X
allowed_predictor	MOPID53X
allowed_predictor	DAPID31X
allowed_predictor	DAPID42X
allowed_predictor	DAPID53X
allowed_predictor	HIBPDX
allowed_predictor	HIBPAGED
allowed_predictor	BPMLDX
allowed_predictor	CHDDX
allowed_predictor	CHDAGED
allowed_predictor	ANGIDX
allowed_predictor	ANGIAGED
allowed_predictor	MIDX
allowed_predictor	MIAGED
allowed_predictor	OHRTDX
allowed_predictor	OHRTAGED
allowed_predictor	OHRTTYPE
allowed_predictor	STRKDX
allowed_predictor	STRKAGED
allowed_predictor	EMPHDX
allowed_predictor	EMPHAGED
allowed_predictor	CHBRON31
allowed_predictor	CHOLDX
allowed_predictor	CHOLAGED
allowed_predictor	CANCERDX
allowed_predictor	CABLADDR
allowed_predictor	CABREAST
allowed_predictor	CACERVIX
allowed_predictor	CACOLON
allowed_predictor	CALUNG
allowed_predictor	CALYMPH
allowed_predictor	CAMELANO
allowed_predictor	CAOTHER
allowed_predictor	CAPROSTA
allowed_predictor	CASKINNM
allowed_predictor	CASKINDK
allowed_predictor	CAUTERUS
allowed_predictor	DIABDX_M18
allowed_predictor	DIABAGED
allowed_predictor	JTPAIN31_M18
allowed_predictor	ARTHDX
allowed_predictor	ARTHTYPE
allowed_predictor	ARTHAGED
allowed_predictor	ASTHDX
allowed_predictor	ASTHAGED
allowed_predictor	ASSTIL31
allowed_predictor	ASATAK31
allowed_predictor	ASTHEP31
allowed_predictor	ASACUT31
allowed_predictor	ASMRCN31
allowed_predictor	ASPREV31
allowed_predictor	ASDALY31
allowed_predictor	ASPKFL31
allowed_predictor	ASEVFL31
allowed_predictor	ASWNFL31
allowed_predictor	ADHDADDX
allowed_predictor	ADHDAGED
allowed_predictor	COVIDEVER31
allowed_predictor	COVIDEVER53
allowed_predictor	LCEVER31
allowed_predictor	LCEVER53
allowed_predictor	COVSYMNOW31
allowed_predictor	COVSYMNOW53
allowed_predictor	COVREDABIL31
allowed_predictor	COVREDABIL53
allowed_predictor	COVID12MO31
allowed_predictor	COVID12MO53
allowed_predictor	COVMNTHX31
allowed_predictor	COVMNTHX53
allowed_predictor	COVYRDX31
allowed_predictor	COVYRDX53
allowed_predictor	RTHLTH31
allowed_predictor	RTHLTH42
allowed_predictor	RTHLTH53
allowed_predictor	MNHLTH31
allowed_predictor	MNHLTH42
allowed_predictor	MNHLTH53
allowed_predictor	IADLHP31
allowed_predictor	ADLHLP31
allowed_predictor	AIDHLP31
allowed_predictor	WLKLIM31
allowed_predictor	LFTDIF31
allowed_predictor	STPDIF31
allowed_predictor	WLKDIF31
allowed_predictor	MILDIF31
allowed_predictor	STNDIF31
allowed_predictor	BENDIF31
allowed_predictor	RCHDIF31
allowed_predictor	FNGRDF31
allowed_predictor	ACTLIM31
allowed_predictor	WRKLIM31
allowed_predictor	HSELIM31
allowed_predictor	SCHLIM31
allowed_predictor	UNABLE31
allowed_predictor	SOCLIM31
allowed_predictor	COGLIM31
allowed_predictor	DFHEAR42
allowed_predictor	DFSEE42
allowed_predictor	DFCOG42
allowed_predictor	DFWLKC42
allowed_predictor	DFDRSB42
allowed_predictor	DFERND42
allowed_predictor	ANYLMI23
allowed_predictor	CHPMED42
allowed_predictor	CHPMHB42
allowed_predictor	CHPMCN42
allowed_predictor	CHSERV42
allowed_predictor	CHSRHB42
allowed_predictor	CHSRCN42
allowed_predictor	CHLIMI42
allowed_predictor	CHLIHB42
allowed_predictor	CHLICO42
allowed_predictor	CHTHER42
allowed_predictor	CHTHHB42
allowed_predictor	CHTHCO42
allowed_predictor	CHCOUN42
allowed_predictor	CHEMPB42
allowed_predictor	CSHCN42
allowed_predictor	GETTRB42
allowed_predictor	MOMPRO42
allowed_predictor	DADPRO42
allowed_predictor	UNHAP42
allowed_predictor	SCHLBH42
allowed_predictor	HAVFUN42
allowed_predictor	ADUPRO42
allowed_predictor	NERVAF42
allowed_predictor	SIBPRO42
allowed_predictor	KIDPRO42
allowed_predictor	SPRPRO42
allowed_predictor	SCHPRO42
allowed_predictor	HOMEBH42
allowed_predictor	CHILCR42
allowed_predictor	CHILWW42
allowed_predictor	CHRTCR42
allowed_predictor	CHRTWW42
allowed_predictor	CHAPPT42
allowed_predictor	CHLIST42
allowed_predictor	CHEXPL42
allowed_predictor	CHRESP42
allowed_predictor	CHPRTM42
allowed_predictor	CHHECR42
allowed_predictor	CHSPEC42_M18
allowed_predictor	CHEYRE42_M18
allowed_predictor	LSTETH53
allowed_predictor	PHYEXE53
allowed_predictor	OFTSMK53
allowed_predictor	COVAXEVR31
allowed_predictor	COVAXEVR42
allowed_predictor	COVAXEVR53
allowed_predictor	COVAXNEW31
allowed_predictor	COVAXNEW42
allowed_predictor	COVAXNEW53
allowed_predictor	SAQELIG
allowed_predictor	ADPROX42
allowed_predictor	ADGENH42
allowed_predictor	ADDAYA42
allowed_predictor	ADCLIM42
allowed_predictor	ADACLS42
allowed_predictor	ADWKLM42
allowed_predictor	ADEMLS42
allowed_predictor	ADMWCF42
allowed_predictor	ADPAIN42
allowed_predictor	ADPCFL42
allowed_predictor	ADENGY42
allowed_predictor	ADPRST42
allowed_predictor	ADSOCA42
allowed_predictor	ADNERV42
allowed_predictor	ADHOPE42
allowed_predictor	ADREST42
allowed_predictor	ADSAD42
allowed_predictor	ADEFRT42
allowed_predictor	ADWRTH42
allowed_predictor	K6SUM42
allowed_predictor	ADINTR42
allowed_predictor	ADDPRS42
allowed_predictor	PHQ242
allowed_predictor	ADINSA42
allowed_predictor	ADINSB42
allowed_predictor	ADRISK42
allowed_predictor	ADOVER42
allowed_predictor	ADILCR42
allowed_predictor	ADILWW42
allowed_predictor	ADRTCR42
allowed_predictor	ADRTWW42
allowed_predictor	ADAPPT42
allowed_predictor	ADHECR42
allowed_predictor	ADINST42
allowed_predictor	ADEZUN42
allowed_predictor	ADTLHW42
allowed_predictor	ADFFRM42
allowed_predictor	ADFHLP42
allowed_predictor	ADEXPL42
allowed_predictor	ADLIST42
allowed_predictor	ADRESP42
allowed_predictor	ADPRTM42
allowed_predictor	ADSMOK42
allowed_predictor	ADNSMK42
allowed_predictor	ADSPCL42
allowed_predictor	ADSNSP42
allowed_predictor	VPCS42
allowed_predictor	VMCS42
allowed_predictor	VRFLAG42
allowed_predictor	ADCMPM42
allowed_predictor	ADCMPY42
allowed_predictor	ADLANG42
allowed_predictor	DDNWRK23
allowed_predictor	OTHDYS23
allowed_predictor	OTHNDD23
allowed_predictor	ACCELI42
allowed_predictor	HAVEUS42
allowed_predictor	PRACTP42
allowed_predictor	YNOUSC42_M18
allowed_predictor	PROVTY42_M18
allowed_predictor	PLCTYP42
allowed_predictor	TMTKUS42
allowed_predictor	TYPEPE42
allowed_predictor	LOCATN42
allowed_predictor	HSPLAP42
allowed_predictor	WHITPR42
allowed_predictor	BLCKPR42
allowed_predictor	ASIANP42
allowed_predictor	NATAMP42
allowed_predictor	PACISP42
allowed_predictor	OTHRCP42
allowed_predictor	PROVSEX42
allowed_predictor	PHNREG42
allowed_predictor	OFFHOU42
allowed_predictor	AFTHOU42
allowed_predictor	TREATM42
allowed_predictor	DECIDE42
allowed_predictor	EXPLOP42
allowed_predictor	PRVSPK42
allowed_predictor	DLAYCA42
allowed_predictor	AFRDCA42
allowed_predictor	DLAYDN42
allowed_predictor	AFRDDN42
allowed_predictor	DLAYPM42
allowed_predictor	AFRDPM42
allowed_predictor	EMPST31
allowed_predictor	EMPST42
allowed_predictor	EMPST53
allowed_predictor	RNDFLG31
allowed_predictor	MORJOB31
allowed_predictor	MORJOB42
allowed_predictor	MORJOB53
allowed_predictor	EVRWRK
allowed_predictor	HRWG31X
allowed_predictor	HRWG42X
allowed_predictor	HRWG53X
allowed_predictor	HRWGIM31
allowed_predictor	HRWGIM42
allowed_predictor	HRWGIM53
allowed_predictor	HRHOW31
allowed_predictor	HRHOW42
allowed_predictor	HRHOW53
allowed_predictor	DIFFWG31
allowed_predictor	DIFFWG42
allowed_predictor	DIFFWG53
allowed_predictor	NHRWGRND31
allowed_predictor	NHRWGRND42
allowed_predictor	NHRWGRND53
allowed_predictor	NHRWG31_M23
allowed_predictor	NHRWG42_M23
allowed_predictor	NHRWG53_M23
allowed_predictor	HOUR31
allowed_predictor	HOUR42
allowed_predictor	HOUR53
allowed_predictor	TEMPJB31
allowed_predictor	TEMPJB42
allowed_predictor	TEMPJB53
allowed_predictor	SSNLJB31
allowed_predictor	SSNLJB42
allowed_predictor	SSNLJB53
allowed_predictor	SELFCM31
allowed_predictor	SELFCM42
allowed_predictor	SELFCM53
allowed_predictor	DISVW31X
allowed_predictor	DISVW42X
allowed_predictor	DISVW53X
allowed_predictor	CHOIC31
allowed_predictor	CHOIC42
allowed_predictor	CHOIC53
allowed_predictor	INDCAT31
allowed_predictor	INDCAT31_17
allowed_predictor	INDCAT42_17
allowed_predictor	INDCAT53_17
allowed_predictor	NUMEMP31
allowed_predictor	NUMEMP42
allowed_predictor	NUMEMP53
allowed_predictor	MORE31
allowed_predictor	MORE42
allowed_predictor	MORE53
allowed_predictor	UNION31
allowed_predictor	UNION42
allowed_predictor	UNION53
allowed_predictor	NWK31
allowed_predictor	NWK42
allowed_predictor	NWK53
allowed_predictor	CHGJ3142
allowed_predictor	CHGJ4253
allowed_predictor	YCHJ3142
allowed_predictor	YCHJ4253
allowed_predictor	STJBMM31
allowed_predictor	STJBYY31
allowed_predictor	STJBMM42
allowed_predictor	STJBYY42
allowed_predictor	STJBMM53
allowed_predictor	STJBYY53
allowed_predictor	EVRETIRE
allowed_predictor	OCCCAT31
allowed_predictor	OCCCAT31_18
allowed_predictor	OCCCAT42_18
allowed_predictor	OCCCAT53_18
allowed_predictor	PAYVAC31
allowed_predictor	PAYVAC42
allowed_predictor	PAYVAC53
allowed_predictor	SICPAY31
allowed_predictor	SICPAY42
allowed_predictor	SICPAY53
allowed_predictor	PAYDR31
allowed_predictor	PAYDR42
allowed_predictor	PAYDR53
allowed_predictor	RETPLN31
allowed_predictor	RETPLN42
allowed_predictor	RETPLN53
allowed_predictor	BSNTY31
allowed_predictor	BSNTY42
allowed_predictor	BSNTY53
allowed_predictor	JOBORG31
allowed_predictor	JOBORG42
allowed_predictor	JOBORG53
allowed_predictor	HELD31X
allowed_predictor	HELD42X
allowed_predictor	HELD53X
allowed_predictor	OFFER31X
allowed_predictor	OFFER42X
allowed_predictor	OFFER53X
allowed_predictor	OFREMP31
allowed_predictor	OFREMP42
allowed_predictor	OFREMP53
allowed_predictor	EMPST31H
allowed_predictor	EMPST42H
allowed_predictor	EMPST53H
allowed_predictor	SLFCM31H
allowed_predictor	SLFCM42H
allowed_predictor	SLFCM53H
allowed_predictor	NMEMP31H
allowed_predictor	NMEMP42H
allowed_predictor	NMEMP53H
allowed_predictor	MORE31H
allowed_predictor	MORE42H
allowed_predictor	MORE53H
allowed_predictor	INDCT31H
allowed_predictor	INDCT31H_17
allowed_predictor	INDCT42H_17
allowed_predictor	INDCT53H_17
allowed_predictor	OCCCT31H
allowed_predictor	OCCCT31H_18
allowed_predictor	OCCCT42H_18
allowed_predictor	OCCCT53H_18
allowed_predictor	HOUR31H
allowed_predictor	HOUR42H
allowed_predictor	HOUR53H
allowed_predictor	JBORG31H
allowed_predictor	JBORG42H
allowed_predictor	JBORG53H
allowed_predictor	UNION31H
allowed_predictor	UNION42H
allowed_predictor	UNION53H
allowed_predictor	BSNTY31H
allowed_predictor	BSNTY42H
allowed_predictor	BSNTY53H
allowed_predictor	HRWG31H
allowed_predictor	HRWG42H
allowed_predictor	HRWG53H
allowed_predictor	CMJHLD31
allowed_predictor	CMJHLD42
allowed_predictor	CMJHLD53
allowed_predictor	OFFER31H
allowed_predictor	OFFER42H
allowed_predictor	OFFER53H
allowed_predictor	OFEMP31H
allowed_predictor	OFEMP42H
allowed_predictor	OFEMP53H
allowed_predictor	PYVAC31H
allowed_predictor	PYVAC42H
allowed_predictor	PYVAC53H
allowed_predictor	SCPAY31H
allowed_predictor	SCPAY42H
allowed_predictor	SCPAY53H
allowed_predictor	PAYDR31H
allowed_predictor	PAYDR42H
allowed_predictor	PAYDR53H
allowed_predictor	RTPLN31H
allowed_predictor	RTPLN42H
allowed_predictor	RTPLN53H
allowed_predictor	FILEDR23
allowed_predictor	WILFIL23
allowed_predictor	FLSTAT23
allowed_predictor	FILER23
allowed_predictor	JTINRU23
allowed_predictor	JNTPID23
allowed_predictor	TAXFRM23
allowed_predictor	FOODST23
allowed_predictor	FOODMN23
allowed_predictor	FOODVL23
allowed_predictor	TTLP23X
allowed_predictor	FAMINC23
allowed_predictor	POVCAT23
allowed_predictor	POVLEV23
allowed_predictor	WAGEP23X
allowed_predictor	WAGIMP23
allowed_predictor	BUSNP23X
allowed_predictor	BUSIMP23
allowed_predictor	UNEMP23X
allowed_predictor	UNEIMP23
allowed_predictor	WCMPP23X
allowed_predictor	WCPIMP23
allowed_predictor	INTRP23X
allowed_predictor	INTIMP23
allowed_predictor	DIVDP23X
allowed_predictor	DIVIMP23
allowed_predictor	SALEP23X
allowed_predictor	SALIMP23
allowed_predictor	PENSP23X
allowed_predictor	PENIMP23
allowed_predictor	SSECP23X
allowed_predictor	SSCIMP23
allowed_predictor	TRSTP23X
allowed_predictor	TRTIMP23
allowed_predictor	VETSP23X
allowed_predictor	VETIMP23
allowed_predictor	IRASP23X
allowed_predictor	IRAIMP23
allowed_predictor	ALIMP23X
allowed_predictor	ALIIMP23
allowed_predictor	CHLDP23X
allowed_predictor	CHLIMP23
allowed_predictor	CASHP23X
allowed_predictor	CSHIMP23
allowed_predictor	SSIP23X
allowed_predictor	SSIIMP23
allowed_predictor	PUBP23X
allowed_predictor	PUBIMP23
allowed_predictor	OTHRP23X
allowed_predictor	OTHIMP23
allowed_predictor	HIEUIDX
allowed_predictor	TRIJA23X
allowed_predictor	TRIFE23X
allowed_predictor	TRIMA23X
allowed_predictor	TRIAP23X
allowed_predictor	TRIMY23X
allowed_predictor	TRIJU23X
allowed_predictor	TRIJL23X
allowed_predictor	TRIAU23X
allowed_predictor	TRISE23X
allowed_predictor	TRIOC23X
allowed_predictor	TRINO23X
allowed_predictor	TRIDE23X
allowed_predictor	MCRJA23
allowed_predictor	MCRFE23
